tax_name,tax_rank,count,count_norm,taxon,parent
root,root,35295,1000000,1,
Bacteria,superkingdom,35295,1000000,2,131567
Flavobacterium,genus,103,2918,237,49546
Pasteurellaceae,family,21,594,712,135625
Haemophilus,genus,21,594,724,712
Haemophilus parainfluenzae,species,21,594,729,724
Bacteroidaceae,family,1569,44453,815,171549
Bacteroides,genus,1567,44397,816,815
Bacteroides thetaiotaomicron,species,71,2011,818,816
Bacteroides uniformis,species,149,4221,820,816
Bacteroides vulgatus,species,854,24196,821,816
Parabacteroides distasonis,species,34,963,823,375288
Roseburia,genus,2160,61198,841,186803
Roseburia cecicola,species,9,254,842,841
Faecalibacterium prausnitzii,species,5924,167842,853,216851
Desulfovibrio,genus,191,5411,872,194924
Desulfovibrio piger,species,181,5128,901,872
Megasphaera,genus,14,396,906,31977
Herbaspirillum,genus,6,169,963,75682
Herbaspirillum seropedicae,species,6,169,964,963
Bacteroidetes,phylum,2264,64145,976,68336
Proteobacteria,phylum,545,15441,1224,2
Gammaproteobacteria,class,21,594,1236,1224
Firmicutes,phylum,24147,684147,1239,1783272
Sarcina,genus,175,4958,1266,31979
Streptococcaceae,family,70,1983,1300,186826
Streptococcus,genus,70,1983,1301,1300
Clostridium,genus,1204,34112,1485,31979
Clostridioides difficile,species,11,311,1496,1870884
Actinomyces,genus,2,56,1654,2049
Actinomyces odontolyticus,species,2,56,1660,1654
Bifidobacterium,genus,8055,228219,1678,31953
Bifidobacterium adolescentis,species,7625,216036,1680,1678
Actinobacteria,class,8117,229975,1760,201174
Actinomycetales,order,2,56,2037,1760
Actinomycetaceae,family,2,56,2049,2037
Peptococcus,genus,5,141,2740,186807
Lachnospira,genus,203,5751,28050,186803
Lachnospira pectinoschiza,species,140,3966,28052,28050
Alistipes putredinis,species,128,3626,28117,239759
Odoribacter splanchnicus,species,15,424,28118,283168
Betaproteobacteria,class,320,9066,28216,1224
Deltaproteobacteria,class,204,5779,28221,68525
Veillonella,genus,9,254,29465,31977
Bifidobacteriaceae,family,8115,229919,31953,85004
Veillonellaceae,family,319,9038,31977,1843489
Clostridiaceae,family,1394,39495,31979,186802
Lactobacillaceae,family,12,339,33958,186826
Bilophila,genus,13,368,35832,194924
Bilophila wadsworthia,species,13,368,35833,35832
Dorea formicigenerans,species,20,566,39486,189330
Dialister,genus,296,8386,39948,31977
Sutterella,genus,314,8896,40544,995019
Sutterella wadsworthensis,species,309,8754,40545,40544
Sporobacter,genus,3,84,44748,541000
Pseudobutyrivibrio,genus,795,22524,46205,186803
Parabacteroides merdae,species,25,708,46503,375288
Bacteroides caccae,species,50,1416,47678,816
Flavobacteriaceae,family,103,2918,49546,200644
Anaerofilum,genus,2,56,52784,541000
Bacteroidetes/Chlorobi group,no_rank,2264,64145,68336,1783270
delta/epsilon subdivisions,subphylum,204,5779,68525,1224
Collinsella aerofaciens,species,22,623,74426,102106
Oxalobacteraceae,family,6,169,75682,80840
Burkholderiales,order,320,9066,80840,28216
Coriobacteriaceae,family,113,3201,84107,84999
Slackia,genus,7,198,84108,1643826
Coriobacteriia,class,201,5694,84998,201174
Coriobacteriales,order,167,4731,84999,84998
Bifidobacteriales,order,8115,229919,85004,1760
Dorea longicatena,species,340,9633,88431,189330
Blautia luti,species,1010,28615,89014,572511
